FPR,TPR
0.0006666666666666666,0.552
0.0006666666666666666,0.5526666666666666
0.0006666666666666666,0.5533333333333333
0.0006666666666666666,0.554
0.0006666666666666666,0.5546666666666666
0.0006666666666666666,0.5553333333333333
0.0006666666666666666,0.556
0.0006666666666666666,0.5566666666666666
0.0006666666666666666,0.5573333333333333
0.0006666666666666666,0.558
0.0006666666666666666,0.5586666666666666
0.0006666666666666666,0.5593333333333333
0.0006666666666666666,0.56
0.0006666666666666666,0.5606666666666666
0.0006666666666666666,0.5613333333333334
0.0006666666666666666,0.562
0.0006666666666666666,0.5626666666666666
0.0006666666666666666,0.5633333333333334
0.0006666666666666666,0.564
0.0006666666666666666,0.5646666666666667
0.0006666666666666666,0.5653333333333334
0.0006666666666666666,0.566
0.0006666666666666666,0.5666666666666667
0.0006666666666666666,0.5673333333333334
0.0006666666666666666,0.568
0.0006666666666666666,0.5686666666666667
0.0006666666666666666,0.5693333333333334
0.0006666666666666666,0.57
0.0006666666666666666,0.5706666666666667
0.0006666666666666666,0.5713333333333334
0.0006666666666666666,0.572
0.0006666666666666666,0.5726666666666667
0.0006666666666666666,0.5733333333333334
0.0006666666666666666,0.574
0.0006666666666666666,0.5746666666666667
0.0006666666666666666,0.5753333333333334
0.0006666666666666666,0.576
0.0006666666666666666,0.5766666666666667
0.0006666666666666666,0.5773333333333334
0.0006666666666666666,0.578
0.0006666666666666666,0.5786666666666667
0.0006666666666666666,0.5793333333333334
0.0006666666666666666,0.58
0.0006666666666666666,0.5806666666666667
0.0006666666666666666,0.5813333333333334
0.0006666666666666666,0.582
0.0006666666666666666,0.5826666666666667
0.0006666666666666666,0.5833333333333334
0.0006666666666666666,0.584
0.0006666666666666666,0.5846666666666667
0.0006666666666666666,0.5853333333333334
0.0006666666666666666,0.586
0.0006666666666666666,0.5866666666666667
0.0006666666666666666,0.5873333333333334
0.0006666666666666666,0.588
0.0006666666666666666,0.5886666666666667
0.0006666666666666666,0.5893333333333334
0.0006666666666666666,0.59
0.0006666666666666666,0.5906666666666667
0.0006666666666666666,0.5913333333333334
0.0006666666666666666,0.592
0.0006666666666666666,0.5926666666666667
0.0006666666666666666,0.5933333333333334
0.0006666666666666666,0.594
0.0006666666666666666,0.5946666666666667
0.0006666666666666666,0.5953333333333334
0.0006666666666666666,0.596
0.0006666666666666666,0.5966666666666667
0.0006666666666666666,0.5973333333333334
0.0006666666666666666,0.598
0.0006666666666666666,0.5986666666666667
0.0006666666666666666,0.5993333333333334
0.0006666666666666666,0.6
0.0006666666666666666,0.6006666666666667
0.0006666666666666666,0.6013333333333334
0.0006666666666666666,0.602
0.0006666666666666666,0.6026666666666667
0.0006666666666666666,0.6033333333333334
0.0006666666666666666,0.604
0.0013333333333333333,0.604
0.0013333333333333333,0.6046666666666667
0.0013333333333333333,0.6053333333333333
0.0013333333333333333,0.606
0.002,0.606
0.002,0.6066666666666667
0.002,0.6073333333333333
0.002,0.608
0.002,0.6086666666666667
0.002,0.6093333333333333
0.002,0.61
0.002,0.6106666666666667
0.002,0.6113333333333333
0.0026666666666666666,0.6113333333333333
0.0026666666666666666,0.612
0.0026666666666666666,0.6126666666666667
0.0026666666666666666,0.6133333333333333
0.0026666666666666666,0.614
0.0026666666666666666,0.6146666666666667
0.0026666666666666666,0.6153333333333333
0.0026666666666666666,0.616
0.0026666666666666666,0.6166666666666667
0.0026666666666666666,0.6173333333333333
0.0026666666666666666,0.618
0.0026666666666666666,0.6186666666666667
0.0026666666666666666,0.6193333333333333
0.0026666666666666666,0.62
0.0026666666666666666,0.6206666666666667
0.0026666666666666666,0.6213333333333333
0.0026666666666666666,0.622
0.0033333333333333335,0.622
0.0033333333333333335,0.6226666666666667
0.0033333333333333335,0.6233333333333333
0.0033333333333333335,0.624
0.0033333333333333335,0.6246666666666667
0.0033333333333333335,0.6253333333333333
0.004,0.6253333333333333
0.004,0.626
0.004,0.6266666666666667
0.004,0.6273333333333333
0.004,0.628
0.004,0.6286666666666667
0.004,0.6293333333333333
0.004,0.63
0.004,0.6306666666666667
0.004,0.6313333333333333
0.004,0.632
0.004,0.6326666666666667
0.004,0.6333333333333333
0.004,0.634
0.004,0.6346666666666667
0.004,0.6353333333333333
0.004,0.636
0.004,0.6366666666666667
0.004,0.6373333333333333
0.004,0.638
0.004,0.6386666666666667
0.004,0.6393333333333333
0.004,0.64
0.004,0.6406666666666667
0.004,0.6413333333333333
0.004,0.642
0.004,0.6426666666666667
0.004,0.6433333333333333
0.004,0.644
0.004,0.6446666666666667
0.004,0.6453333333333333
0.004,0.646
0.004,0.6466666666666666
0.004,0.6473333333333333
0.004,0.648
0.004,0.6486666666666666
0.004,0.6493333333333333
0.004,0.65
0.004,0.6506666666666666
0.004,0.6513333333333333
0.004,0.652
0.004,0.6526666666666666
0.004,0.6533333333333333
0.004,0.654
0.004,0.6546666666666666
0.004,0.6553333333333333
0.004,0.656
0.004,0.6566666666666666
0.004,0.6573333333333333
0.004,0.658
0.004,0.6586666666666666
0.004,0.6593333333333333
0.004,0.66
0.004,0.6606666666666666
0.004,0.6613333333333333
0.004,0.662
0.004,0.6626666666666666
0.004,0.6633333333333333
0.004,0.664
0.004,0.6646666666666666
0.004,0.6653333333333333
0.004,0.666
0.004,0.6666666666666666
0.004,0.6673333333333333
0.004,0.668
0.004,0.6686666666666666
0.004,0.6693333333333333
0.004,0.67
0.004666666666666667,0.67
0.004666666666666667,0.6706666666666666
0.004666666666666667,0.6713333333333333
0.004666666666666667,0.672
0.004666666666666667,0.6726666666666666
0.004666666666666667,0.6733333333333333
0.004666666666666667,0.674
0.004666666666666667,0.6746666666666666
0.004666666666666667,0.6753333333333333
0.004666666666666667,0.676
0.004666666666666667,0.6766666666666666
0.004666666666666667,0.6773333333333333
0.004666666666666667,0.678
0.004666666666666667,0.6786666666666666
0.004666666666666667,0.6793333333333333
0.004666666666666667,0.68
0.004666666666666667,0.6806666666666666
0.004666666666666667,0.6813333333333333
0.004666666666666667,0.682
0.004666666666666667,0.6826666666666666
0.004666666666666667,0.6833333333333333
0.005333333333333333,0.6833333333333333
0.005333333333333333,0.684
0.005333333333333333,0.6846666666666666
0.005333333333333333,0.6853333333333333
0.005333333333333333,0.686
0.005333333333333333,0.6866666666666666
0.005333333333333333,0.6873333333333334
0.005333333333333333,0.688
0.005333333333333333,0.6886666666666666
0.006,0.6886666666666666
0.006,0.6893333333333334
0.006,0.69
0.006,0.6906666666666667
0.006,0.6913333333333334
0.006666666666666667,0.6913333333333334
0.006666666666666667,0.692
0.006666666666666667,0.6926666666666667
0.006666666666666667,0.6933333333333334
0.006666666666666667,0.694
0.007333333333333333,0.694
0.007333333333333333,0.6946666666666667
0.007333333333333333,0.6953333333333334
0.007333333333333333,0.696
0.007333333333333333,0.6966666666666667
0.007333333333333333,0.6973333333333334
0.007333333333333333,0.698
0.007333333333333333,0.6986666666666667
0.007333333333333333,0.6993333333333334
0.007333333333333333,0.7
0.007333333333333333,0.7006666666666667
0.007333333333333333,0.7013333333333334
0.007333333333333333,0.702
0.007333333333333333,0.7026666666666667
0.007333333333333333,0.7033333333333334
0.007333333333333333,0.704
0.007333333333333333,0.7046666666666667
0.007333333333333333,0.7053333333333334
0.007333333333333333,0.706
0.007333333333333333,0.7066666666666667
0.007333333333333333,0.7073333333333334
0.007333333333333333,0.708
0.007333333333333333,0.7086666666666667
0.007333333333333333,0.7093333333333334
0.007333333333333333,0.71
0.007333333333333333,0.7106666666666667
0.007333333333333333,0.7113333333333334
0.007333333333333333,0.712
0.007333333333333333,0.7126666666666667
0.007333333333333333,0.7133333333333334
0.007333333333333333,0.714
0.007333333333333333,0.7146666666666667
0.007333333333333333,0.7153333333333334
0.007333333333333333,0.716
0.007333333333333333,0.7166666666666667
0.007333333333333333,0.7173333333333334
0.007333333333333333,0.718
0.007333333333333333,0.7186666666666667
0.007333333333333333,0.7193333333333334
0.007333333333333333,0.72
0.007333333333333333,0.7206666666666667
0.007333333333333333,0.7213333333333334
0.008,0.7213333333333334
0.008,0.722
0.008,0.7226666666666667
0.008,0.7233333333333334
0.008,0.724
0.008,0.7246666666666667
0.008666666666666666,0.7246666666666667
0.008666666666666666,0.7253333333333334
0.008666666666666666,0.726
0.008666666666666666,0.7266666666666667
0.009333333333333334,0.7266666666666667
0.009333333333333334,0.7273333333333334
0.009333333333333334,0.728
0.009333333333333334,0.7286666666666667
0.009333333333333334,0.7293333333333333
0.009333333333333334,0.73
0.009333333333333334,0.7306666666666667
0.009333333333333334,0.7313333333333333
0.009333333333333334,0.732
0.009333333333333334,0.7326666666666667
0.009333333333333334,0.7333333333333333
0.009333333333333334,0.734
0.009333333333333334,0.7346666666666667
0.009333333333333334,0.7353333333333333
0.009333333333333334,0.736
0.009333333333333334,0.7366666666666667
0.009333333333333334,0.7373333333333333
0.009333333333333334,0.738
0.009333333333333334,0.7386666666666667
0.01,0.7386666666666667
0.01,0.7393333333333333
0.01,0.74
0.01,0.7406666666666667
0.01,0.7413333333333333
0.01,0.742
0.010666666666666666,0.742
0.010666666666666666,0.7426666666666667
0.010666666666666666,0.7433333333333333
0.010666666666666666,0.744
0.011333333333333334,0.744
0.011333333333333334,0.7446666666666667
0.011333333333333334,0.7453333333333333
0.011333333333333334,0.746
0.011333333333333334,0.7466666666666667
0.011333333333333334,0.7473333333333333
0.011333333333333334,0.748
0.011333333333333334,0.7486666666666667
0.011333333333333334,0.7493333333333333
0.011333333333333334,0.75
0.011333333333333334,0.7506666666666667
0.011333333333333334,0.7513333333333333
0.011333333333333334,0.752
0.011333333333333334,0.7526666666666667
0.011333333333333334,0.7533333333333333
0.011333333333333334,0.754
0.011333333333333334,0.7546666666666667
0.011333333333333334,0.7553333333333333
0.011333333333333334,0.756
0.011333333333333334,0.7566666666666667
0.011333333333333334,0.7573333333333333
0.011333333333333334,0.758
0.011333333333333334,0.7586666666666667
0.011333333333333334,0.7593333333333333
0.011333333333333334,0.76
0.012,0.76
0.012,0.7606666666666667
0.012,0.7613333333333333
0.012,0.762
0.012,0.7626666666666667
0.012,0.7633333333333333
0.012,0.764
0.012,0.7646666666666667
0.012,0.7653333333333333
0.012,0.766
0.012,0.7666666666666667
0.012666666666666666,0.7666666666666667
0.012666666666666666,0.7673333333333333
0.012666666666666666,0.768
0.012666666666666666,0.7686666666666667
0.012666666666666666,0.7693333333333333
0.012666666666666666,0.77
0.012666666666666666,0.7706666666666667
0.012666666666666666,0.7713333333333333
0.012666666666666666,0.772
0.012666666666666666,0.7726666666666666
0.012666666666666666,0.7733333333333333
0.012666666666666666,0.774
0.012666666666666666,0.7746666666666666
0.012666666666666666,0.7753333333333333
0.013333333333333334,0.7753333333333333
0.013333333333333334,0.776
0.013333333333333334,0.7766666666666666
0.013333333333333334,0.7773333333333333
0.013333333333333334,0.778
0.013333333333333334,0.7786666666666666
0.013333333333333334,0.7793333333333333
0.013333333333333334,0.78
0.013333333333333334,0.7806666666666666
0.013333333333333334,0.7813333333333333
0.013333333333333334,0.782
0.014,0.782
0.014,0.7826666666666666
0.014,0.7833333333333333
0.014,0.784
0.014,0.7846666666666666
0.014,0.7853333333333333
0.014,0.786
0.014,0.7866666666666666
0.014,0.7873333333333333
0.014666666666666666,0.7873333333333333
0.014666666666666666,0.788
0.014666666666666666,0.7886666666666666
0.014666666666666666,0.7893333333333333
0.014666666666666666,0.79
0.014666666666666666,0.7906666666666666
0.015333333333333332,0.7906666666666666
0.016,0.7906666666666666
0.016666666666666666,0.7906666666666666
0.016666666666666666,0.7913333333333333
0.016666666666666666,0.792
0.016666666666666666,0.7926666666666666
0.016666666666666666,0.7933333333333333
0.016666666666666666,0.794
0.016666666666666666,0.7946666666666666
0.016666666666666666,0.7953333333333333
0.017333333333333333,0.7953333333333333
0.018,0.7953333333333333
0.018,0.796
0.018,0.7966666666666666
0.018,0.7973333333333333
0.018,0.798
0.018,0.7986666666666666
0.018,0.7993333333333333
0.018,0.8
0.018,0.8006666666666666
0.018,0.8013333333333333
0.018,0.802
0.018,0.8026666666666666
0.018,0.8033333333333333
0.018,0.804
0.018,0.8046666666666666
0.018,0.8053333333333333
0.018,0.806
0.018,0.8066666666666666
0.018,0.8073333333333333
0.018,0.808
0.018,0.8086666666666666
0.018,0.8093333333333333
0.018,0.81
0.018,0.8106666666666666
0.018,0.8113333333333334
0.018666666666666668,0.8113333333333334
0.018666666666666668,0.812
0.018666666666666668,0.8126666666666666
0.018666666666666668,0.8133333333333334
0.019333333333333334,0.8133333333333334
0.019333333333333334,0.814
0.019333333333333334,0.8146666666666667
0.02,0.8146666666666667
0.020666666666666667,0.8146666666666667
0.021333333333333333,0.8146666666666667
0.021333333333333333,0.8153333333333334
0.021333333333333333,0.816
0.021333333333333333,0.8166666666666667
0.022,0.8166666666666667
0.02266666666666667,0.8166666666666667
0.02266666666666667,0.8173333333333334
0.02266666666666667,0.818
0.02266666666666667,0.8186666666666667
0.023333333333333334,0.8186666666666667
0.023333333333333334,0.8193333333333334
0.023333333333333334,0.82
0.023333333333333334,0.8206666666666667
0.023333333333333334,0.8213333333333334
0.023333333333333334,0.822
0.023333333333333334,0.8226666666666667
0.023333333333333334,0.8233333333333334
0.024,0.8233333333333334
0.024,0.824
0.024,0.8246666666666667
0.024,0.8253333333333334
0.024666666666666667,0.8253333333333334
0.024666666666666667,0.826
0.024666666666666667,0.8266666666666667
0.025333333333333333,0.8266666666666667
0.026,0.8266666666666667
0.026,0.8273333333333334
0.026,0.828
0.026,0.8286666666666667
0.02666666666666667,0.8286666666666667
0.02666666666666667,0.8293333333333334
0.02666666666666667,0.83
0.02666666666666667,0.8306666666666667
0.027333333333333334,0.8306666666666667
0.027333333333333334,0.8313333333333334
0.028,0.8313333333333334
0.028,0.832
0.028,0.8326666666666667
0.028,0.8333333333333334
0.028,0.834
0.028,0.8346666666666667
0.028666666666666667,0.8346666666666667
0.028666666666666667,0.8353333333333334
0.028666666666666667,0.836
0.028666666666666667,0.8366666666666667
0.029333333333333333,0.8366666666666667
0.029333333333333333,0.8373333333333334
0.029333333333333333,0.838
0.029333333333333333,0.8386666666666667
0.029333333333333333,0.8393333333333334
0.03,0.8393333333333334
0.03,0.84
0.03,0.8406666666666667
0.030666666666666665,0.8406666666666667
0.030666666666666665,0.8413333333333334
0.03133333333333333,0.8413333333333334
0.03133333333333333,0.842
0.03133333333333333,0.8426666666666667
0.03133333333333333,0.8433333333333334
0.03133333333333333,0.844
0.03133333333333333,0.8446666666666667
0.032,0.8446666666666667
0.032,0.8453333333333334
0.03266666666666666,0.8453333333333334
0.03266666666666666,0.846
0.03266666666666666,0.8466666666666667
0.03266666666666666,0.8473333333333334
0.03266666666666666,0.848
0.03266666666666666,0.8486666666666667
0.03266666666666666,0.8493333333333334
0.03266666666666666,0.85
0.03266666666666666,0.8506666666666667
0.03266666666666666,0.8513333333333334
0.03333333333333333,0.8513333333333334
0.03333333333333333,0.852
0.03333333333333333,0.8526666666666667
0.03333333333333333,0.8533333333333334
0.03333333333333333,0.854
0.034,0.854
0.034666666666666665,0.854
0.035333333333333335,0.854
0.036,0.854
0.036,0.8546666666666667
0.03666666666666667,0.8546666666666667
0.03666666666666667,0.8553333333333333
0.037333333333333336,0.8553333333333333
0.038,0.8553333333333333
0.038,0.856
0.03866666666666667,0.856
0.03866666666666667,0.8566666666666667
0.03866666666666667,0.8573333333333333
0.03933333333333333,0.8573333333333333
0.03933333333333333,0.858
0.03933333333333333,0.8586666666666667
0.03933333333333333,0.8593333333333333
0.03933333333333333,0.86
0.04,0.86
0.04,0.8606666666666667
0.04,0.8613333333333333
0.04,0.862
0.04066666666666666,0.862
0.04066666666666666,0.8626666666666667
0.04066666666666666,0.8633333333333333
0.04066666666666666,0.864
0.04133333333333333,0.864
0.04133333333333333,0.8646666666666667
0.042,0.8646666666666667
0.042,0.8653333333333333
0.042666666666666665,0.8653333333333333
0.042666666666666665,0.866
0.042666666666666665,0.8666666666666667
0.043333333333333335,0.8666666666666667
0.043333333333333335,0.8673333333333333
0.043333333333333335,0.868
0.043333333333333335,0.8686666666666667
0.043333333333333335,0.8693333333333333
0.043333333333333335,0.87
0.043333333333333335,0.8706666666666667
0.043333333333333335,0.8713333333333333
0.044,0.8713333333333333
0.044,0.872
0.04466666666666667,0.872
0.04533333333333334,0.872
0.04533333333333334,0.8726666666666667
0.046,0.8726666666666667
0.046,0.8733333333333333
0.046,0.874
0.046,0.8746666666666667
0.04666666666666667,0.8746666666666667
0.04666666666666667,0.8753333333333333
0.04733333333333333,0.8753333333333333
0.048,0.8753333333333333
0.048,0.876
0.048666666666666664,0.876
0.048666666666666664,0.8766666666666667
0.04933333333333333,0.8766666666666667
0.04933333333333333,0.8773333333333333
0.04933333333333333,0.878
0.04933333333333333,0.8786666666666667
0.04933333333333333,0.8793333333333333
0.05,0.8793333333333333
0.050666666666666665,0.8793333333333333
0.050666666666666665,0.88
0.050666666666666665,0.8806666666666667
0.051333333333333335,0.8806666666666667
0.051333333333333335,0.8813333333333333
0.052,0.8813333333333333
0.05266666666666667,0.8813333333333333
0.05266666666666667,0.882
0.05266666666666667,0.8826666666666667
0.05333333333333334,0.8826666666666667
0.054,0.8826666666666667
0.054,0.8833333333333333
0.054,0.884
0.05466666666666667,0.884
0.05466666666666667,0.8846666666666667
0.05533333333333333,0.8846666666666667
0.056,0.8846666666666667
0.056,0.8853333333333333
0.056666666666666664,0.8853333333333333
0.056666666666666664,0.886
0.05733333333333333,0.886
0.05733333333333333,0.8866666666666667
0.058,0.8866666666666667
0.058,0.8873333333333333
0.058666666666666666,0.8873333333333333
0.059333333333333335,0.8873333333333333
0.059333333333333335,0.888
0.06,0.888
0.06,0.8886666666666667
0.06,0.8893333333333333
0.06066666666666667,0.8893333333333333
0.06066666666666667,0.89
0.06133333333333333,0.89
0.06133333333333333,0.8906666666666667
0.062,0.8906666666666667
0.062,0.8913333333333333
0.062,0.892
0.062,0.8926666666666667
0.062,0.8933333333333333
0.06266666666666666,0.8933333333333333
0.06333333333333334,0.8933333333333333
0.06333333333333334,0.894
0.06333333333333334,0.8946666666666667
0.064,0.8946666666666667
0.064,0.8953333333333333
0.064,0.896
0.06466666666666666,0.896
0.06466666666666666,0.8966666666666666
0.06466666666666666,0.8973333333333333
0.06466666666666666,0.898
0.06533333333333333,0.898
0.066,0.898
0.066,0.8986666666666666
0.06666666666666667,0.8986666666666666
0.06666666666666667,0.8993333333333333
0.06666666666666667,0.9
0.06666666666666667,0.9006666666666666
0.06733333333333333,0.9006666666666666
0.06733333333333333,0.9013333333333333
0.068,0.9013333333333333
0.068,0.902
0.06866666666666667,0.902
0.06866666666666667,0.9026666666666666
0.06933333333333333,0.9026666666666666
0.06933333333333333,0.9033333333333333
0.07,0.9033333333333333
0.07,0.904
0.07,0.9046666666666666
0.07,0.9053333333333333
0.07,0.906
0.07066666666666667,0.906
0.07066666666666667,0.9066666666666666
0.07133333333333333,0.9066666666666666
0.07133333333333333,0.9073333333333333
0.07133333333333333,0.908
0.072,0.908
0.07266666666666667,0.908
0.07333333333333333,0.908
0.07333333333333333,0.9086666666666666
0.07333333333333333,0.9093333333333333
0.07333333333333333,0.91
0.07333333333333333,0.9106666666666666
0.074,0.9106666666666666
0.07466666666666667,0.9106666666666666
0.07466666666666667,0.9113333333333333
0.07466666666666667,0.912
0.07533333333333334,0.912
0.076,0.912
0.076,0.9126666666666666
0.076,0.9133333333333333
0.07666666666666666,0.9133333333333333
0.07733333333333334,0.9133333333333333
0.078,0.9133333333333333
0.078,0.914
0.07866666666666666,0.914
0.07866666666666666,0.9146666666666666
0.07866666666666666,0.9153333333333333
0.07933333333333334,0.9153333333333333
0.08,0.9153333333333333
0.08,0.916
0.08066666666666666,0.916
0.08066666666666666,0.9166666666666666
0.08133333333333333,0.9166666666666666
0.08133333333333333,0.9173333333333333
0.08133333333333333,0.918
0.08133333333333333,0.9186666666666666
0.08133333333333333,0.9193333333333333
0.082,0.9193333333333333
0.082,0.92
0.08266666666666667,0.92
0.08333333333333333,0.92
0.084,0.92
0.084,0.9206666666666666
0.084,0.9213333333333333
0.084,0.922
0.084,0.9226666666666666
0.084,0.9233333333333333
0.084,0.924
0.08466666666666667,0.924
0.08466666666666667,0.9246666666666666
0.08533333333333333,0.9246666666666666
0.086,0.9246666666666666
0.08666666666666667,0.9246666666666666
0.08666666666666667,0.9253333333333333
0.08666666666666667,0.926
0.08666666666666667,0.9266666666666666
0.08733333333333333,0.9266666666666666
0.088,0.9266666666666666
0.088,0.9273333333333333
0.08866666666666667,0.9273333333333333
0.08933333333333333,0.9273333333333333
0.09,0.9273333333333333
0.09066666666666667,0.9273333333333333
0.09133333333333334,0.9273333333333333
